"tab_name","tab_desc","series","module","var","var_desc","comment_var","is_weight","is_comment","is_questionnaire","tab_desc_ewas","var_desc_ewas","analyzable","is_ecological","is_binary","is_ordinal","categorical_ref_group","categorical_levels","var_desc_ewas_sub"
"dxx_d","DEXA","2005-2006","examination","_MULT_","Imputation Version",NA,0,0,0,"body measures","body measures",1,0,0,0,NA,NA,NA
"dxx_d","DEXA","2005-2006","examination","DXAEXSTS","Exam Status",NA,0,0,0,"body measures","body measures",1,0,0,0,NA,NA,NA
"dxx_d","DEXA","2005-2006","examination","DXITOT","Overall Imputation Indicator",NA,0,0,0,"body measures","body measures",1,0,0,0,NA,NA,NA
"dxx_d","DEXA","2005-2006","examination","DXIHE","Head Imputation Indicator",NA,0,0,0,"body measures","body measures",1,0,0,0,NA,NA,NA
"dxx_d","DEXA","2005-2006","examination","DXXHEA","Head Area (cm^2)",NA,0,0,0,"body measures","body measures",1,0,0,0,NA,NA,NA
"dxx_d","DEXA","2005-2006","examination","DXAHEBV","Head Bone Invalidity Code",NA,0,0,0,"body measures","body measures",1,0,0,0,NA,NA,NA
"dxx_d","DEXA","2005-2006","examination","DXXHEBMC","Head Bone Mineral Content (g)",NA,0,0,0,"body measures","body measures",1,0,0,0,NA,NA,NA
"dxx_d","DEXA","2005-2006","examination","DXXHEBMD","Head Bone Mineral Density (g/cm^2)",NA,0,0,0,"body measures","body measures",1,0,0,0,NA,NA,NA
"dxx_d","DEXA","2005-2006","examination","DXAHETV","Head Tissue Invalidity Code",NA,0,0,0,"body measures","body measures",1,0,0,0,NA,NA,NA
"dxx_d","DEXA","2005-2006","examination","DXXHEFAT","Head Fat (g)",NA,0,0,0,"body measures","body measures",1,0,0,0,NA,NA,NA
"dxx_d","DEXA","2005-2006","examination","DXDHELE","Head Lean excl BMC (g)",NA,0,0,0,"body measures","body measures",1,0,0,0,NA,NA,NA
"dxx_d","DEXA","2005-2006","examination","DXXHELI","Head Lean incl BMC (g)",NA,0,0,0,"body measures","body measures",1,0,0,0,NA,NA,NA
"dxx_d","DEXA","2005-2006","examination","DXDHETOT","Head Total (g)",NA,0,0,0,"body measures","body measures",1,0,0,0,NA,NA,NA
"dxx_d","DEXA","2005-2006","examination","DXDHEPF","Head Percent Fat",NA,0,0,0,"body measures","body measures",1,0,0,0,NA,NA,NA
"dxx_d","DEXA","2005-2006","examination","DXILA","Left Arm Imputation Indicator",NA,0,0,0,"body measures","body measures",1,0,0,0,NA,NA,NA
"dxx_d","DEXA","2005-2006","examination","DXXLAA","Left Arm Area (cm^2)",NA,0,0,0,"body measures","body measures",1,0,0,0,NA,NA,NA
"dxx_d","DEXA","2005-2006","examination","DXALABV","Left Arm Bone Invalidity Code",NA,0,0,0,"body measures","body measures",1,0,0,0,NA,NA,NA
"dxx_d","DEXA","2005-2006","examination","DXXLABMC","Left Arm BMC (g)",NA,0,0,0,"body measures","body measures",1,0,0,0,NA,NA,NA
"dxx_d","DEXA","2005-2006","examination","DXXLABMD","Left Arm BMD (g/cm^2)",NA,0,0,0,"body measures","body measures",1,0,0,0,NA,NA,NA
"dxx_d","DEXA","2005-2006","examination","DXALATV","Left Arm Tissue Invalidity Code",NA,0,0,0,"body measures","body measures",1,0,0,0,NA,NA,NA
"dxx_d","DEXA","2005-2006","examination","DXXLAFAT","Left Arm Fat (g)",NA,0,0,0,"body measures","body measures",1,0,0,0,NA,NA,NA
"dxx_d","DEXA","2005-2006","examination","DXDLALE","Left Arm Lean excl BMC (g)",NA,0,0,0,"body measures","body measures",1,0,0,0,NA,NA,NA
"dxx_d","DEXA","2005-2006","examination","DXXLALI","Left Arm Lean incl BMC (g)",NA,0,0,0,"body measures","body measures",1,0,0,0,NA,NA,NA
"dxx_d","DEXA","2005-2006","examination","DXDLATOT","Left Arm Total (g)",NA,0,0,0,"body measures","body measures",1,0,0,0,NA,NA,NA
"dxx_d","DEXA","2005-2006","examination","DXDLAPF","Left Arm Percent Fat",NA,0,0,0,"body measures","body measures",1,0,0,0,NA,NA,NA
"dxx_d","DEXA","2005-2006","examination","DXILL","Left Leg Imputation Indicator",NA,0,0,0,"body measures","body measures",1,0,0,0,NA,NA,NA
"dxx_d","DEXA","2005-2006","examination","DXXLLA","Left Leg Area (cm^2)",NA,0,0,0,"body measures","body measures",1,0,0,0,NA,NA,NA
"dxx_d","DEXA","2005-2006","examination","DXALLBV","Left Leg Bone Invalidity Code",NA,0,0,0,"body measures","body measures",1,0,0,0,NA,NA,NA
"dxx_d","DEXA","2005-2006","examination","DXXLLBMC","Left Leg BMC (g)",NA,0,0,0,"body measures","body measures",1,0,0,0,NA,NA,NA
"dxx_d","DEXA","2005-2006","examination","DXXLLBMD","Left Leg BMD (g/cm^2)",NA,0,0,0,"body measures","body measures",1,0,0,0,NA,NA,NA
"dxx_d","DEXA","2005-2006","examination","DXALLTV","Left Leg Tissue Invalidity Code",NA,0,0,0,"body measures","body measures",1,0,0,0,NA,NA,NA
"dxx_d","DEXA","2005-2006","examination","DXXLLFAT","Left Leg Fat (g)",NA,0,0,0,"body measures","body measures",1,0,0,0,NA,NA,NA
"dxx_d","DEXA","2005-2006","examination","DXDLLLE","Left Leg Lean excl BMC (g)",NA,0,0,0,"body measures","body measures",1,0,0,0,NA,NA,NA
"dxx_d","DEXA","2005-2006","examination","DXXLLLI","Left Leg Lean incl BMC (g)",NA,0,0,0,"body measures","body measures",1,0,0,0,NA,NA,NA
"dxx_d","DEXA","2005-2006","examination","DXDLLTOT","Left Leg Total (g)",NA,0,0,0,"body measures","body measures",1,0,0,0,NA,NA,NA
"dxx_d","DEXA","2005-2006","examination","DXDLLPF","Left Leg Percent Fat",NA,0,0,0,"body measures","body measures",1,0,0,0,NA,NA,NA
"dxx_d","DEXA","2005-2006","examination","DXIRA","Right Arm Imputation Indicator",NA,0,0,0,"body measures","body measures",1,0,0,0,NA,NA,NA
"dxx_d","DEXA","2005-2006","examination","DXXRAA","Right Arm Area (cm^2)",NA,0,0,0,"body measures","body measures",1,0,0,0,NA,NA,NA
"dxx_d","DEXA","2005-2006","examination","DXARABV","Right Arm Bone Invalidity Code",NA,0,0,0,"body measures","body measures",1,0,0,0,NA,NA,NA
"dxx_d","DEXA","2005-2006","examination","DXXRABMC","Right Arm BMC (g)",NA,0,0,0,"body measures","body measures",1,0,0,0,NA,NA,NA
"dxx_d","DEXA","2005-2006","examination","DXXRABMD","Right Arm BMD (g/cm^2)",NA,0,0,0,"body measures","body measures",1,0,0,0,NA,NA,NA
"dxx_d","DEXA","2005-2006","examination","DXARATV","Right Arm Tissue Invalidity Code",NA,0,0,0,"body measures","body measures",1,0,0,0,NA,NA,NA
